  00000000 13820      ENG_01_BLUE_DATAPAD.STRINGBIN
  002c0d96 147736     ITA_UI_STRINGS.STRINGBIN
  002e4eae 15458      SPA_01_BLUE_DATAPAD.STRINGBIN
  002e8b10 18574      SPA_02_BLACK_DATAPAD.STRINGBIN
  002ed39e 3982       SPA_04B_EXCAVATION_DATAPAD.STRINGBIN
  002ee32c 6450       SPA_04_ALIENBASE_DATAPAD.STRINGBIN
  002efc5e 1740       SPA_05_GROUNDZERO_DATAPAD.STRINGBIN
  002f032a 3604       SPA_ALAMO.STRINGBIN
  002f113e 12850      SPA_CHARACTER_SCAN_STRINGS.STRINGBIN
  002f4370 5110       SPA_CHECKPOINTS.STRINGBIN
  002f5766 64092      SPA_CREDITS_STRINGS.STRINGBIN
  003051c2 39934      SPA_EULA.STRINGBIN
  0030edc0 52         SPA_EULA_SCEA.STRINGBIN
  0030edf4 11754      SPA_INGAME_LORE_STRINGS.STRINGBIN
  00311bde 2776       SPA_INVENTORY_STRINGS.STRINGBIN
  003126b6 787168     SPA_LORE_STRINGS.STRINGBIN
  003d2996 354        SPA_MISSIONFAILED.STRINGBIN
  003d2af8 38272      SPA_MSG_STRINGS.STRINGBIN
  003dc078 2044       SPA_OBSCENITIES.STRINGBIN
  003dc874 14420      SPA_UI_PC_STRINGS.STRINGBIN
  003e00c8 146312     SPA_UI_STRINGS.STRINGBIN
